,time,Vmag,Verr
564,2009.1181539726022,0.878,0.003
565,2009.1454452054793,0.78,0.02
566,2009.167408684932,0.755,0.003
567,2009.1726597260276,0.749,0.001
568,2009.1973090410959,0.69,0.006
569,2009.2083961643839,0.697,0.002
570,2009.2140410958905,0.694,0.004
571,2009.222086575343,0.656,0.004
572,2009.2441286027406,0.65,0.02
573,2009.2495909315076,0.597,0.006999999999999999
574,2009.7600632876706,0.542,0.003
575,2009.7982964383566,0.52,0.002
576,2009.8339350684928,0.47,0.006999999999999999
577,2009.9076528767123,0.406,0.001
578,2009.9951484109595,0.335,0.01
579,2010.0360380821912,0.42,0.002
580,2010.1068493150685,0.549,0.019
581,2010.1755021917813,0.52,0.006
582,2010.2084279452056,0.479,0.005
583,2010.2277189041092,0.443,0.001
584,2010.2330263013696,0.445,0.006
585,2010.2714104109584,0.402,0.012
586,2010.2715506849313,0.372,0.001
587,2010.2933276712333,0.358,0.009000000000000001
588,2010.7710806575349,0.259,0.001
589,2011.2357572328772,0.507,0.04
590,2011.2359419178076,0.561,0.002
591,2011.8283073972605,0.556,0.0
592,2011.880172602739,0.487,0.008
593,2011.9429827397255,0.449,0.005
594,2012.005915027323,0.396,0.005
595,2012.0524420765028,0.378,0.003
596,2012.0540185792352,0.419,0.009000000000000001
597,2012.1167614754097,0.454,0.064
598,2012.1261478142083,0.424,0.006
599,2012.1279010928956,0.424,0.008
600,2012.1395689344258,0.359,0.012
601,2012.152392622951,0.482,0.021
602,2012.1588038251368,0.408,0.006
603,2012.179631420765,0.5,0.008
604,2012.1942672677594,0.43,0.023
605,2012.2052898907098,0.505,0.005
606,2012.2180005464477,0.492,0.022000000000000002
607,2012.270601038251,0.546,0.039
608,2012.869608606558,0.486,0.02
609,2012.9704139344267,0.642,0.004
610,2012.9941428961752,0.669,0.044000000000000004
611,2012.9978222404377,0.49,0.015
612,2013.005302465753,0.628,0.008
613,2013.0271690410957,0.59,0.026000000000000002
614,2013.0297983561643,0.61,0.025
615,2013.0552067397252,0.392,0.035
616,2013.0705860273977,0.538,0.036000000000000004
617,2013.070770684932,0.517,0.006
618,2013.0744158904106,0.479,0.005
619,2013.0764287671227,0.466,0.021
620,2013.0764326027404,0.483,0.01
621,2013.1033904109584,0.465,0.02
622,2013.1125912328762,0.401,0.004
623,2013.1392884931502,0.4,0.035
624,2013.1609435616444,0.405,0.008
625,2013.1609569863008,0.41,0.043
626,2013.1664687671228,0.442,0.008
627,2013.1664764383565,0.448,0.013999999999999999
628,2013.1666495890408,0.427,0.005
629,2013.16742,0.411,0.005
630,2013.1695035616433,0.384,0.018000000000000002
631,2013.172022465753,0.444,0.011000000000000001
632,2013.172237534247,0.427,0.009000000000000001
633,2013.1726183561645,0.359,0.05
634,2013.1746575342465,0.456,0.067
635,2013.1746764383558,0.471,0.032
636,2013.1802569863016,0.498,0.062
637,2013.180281643836,0.449,0.012
638,2013.180479452055,0.444,0.039
639,2013.2049008219185,0.428,0.046
640,2013.2049145205483,0.434,0.006
641,2013.2131049315062,0.484,0.018000000000000002
642,2013.2213090410953,0.431,0.025
643,2013.2213964383564,0.393,0.026000000000000002
644,2013.2734093150684,0.568,0.017
645,2013.2788887671234,0.618,0.054000000000000006
646,2013.2816191780828,0.56,0.006999999999999999
647,2013.2843608219177,0.568,0.012
648,2013.287077534246,0.558,0.031
649,2013.2870967123288,0.543,0.027999999999999997
650,2013.3044463013694,0.602,0.006999999999999999
651,2013.6852208219175,0.578,0.02
652,2013.740045753425,0.576,0.016
653,2013.748200273973,0.571,0.012
654,2013.750865753425,0.577,0.032
655,2013.7508715068489,0.583,0.016
656,2013.753694794521,0.575,0.022000000000000002
657,2013.753721369863,0.587,0.01
658,2013.7565372602733,0.601,0.006
659,2013.7565430136985,0.576,0.016
660,2013.7591934246573,0.578,0.044000000000000004
661,2013.7591989041102,0.586,0.025
662,2013.7785501369863,0.564,0.07
663,2013.7921213698623,0.559,0.024
664,2013.7921290410964,0.578,0.018000000000000002
665,2013.8250950684937,0.541,0.009000000000000001
666,2013.82509890411,0.56,0.047
667,2013.8519501369867,0.573,0.008
668,2013.8519558904106,0.585,0.024
669,2013.8634112328764,0.554,0.025
670,2013.8688013698625,0.572,0.013999999999999999
671,2013.8688090410965,0.558,0.022000000000000002
672,2013.8882115068488,0.504,0.001
673,2013.9045301369863,0.546,0.044000000000000004
674,2013.9065695890417,0.572,0.025
675,2013.9208161643835,0.593,0.023
676,2013.9208219178086,0.579,0.025
677,2013.9473249315067,0.545,0.053
678,2013.9473306849318,0.514,0.05
679,2013.9804263013696,0.545,0.012
680,2013.9804317808225,0.555,0.026000000000000002
681,2013.989448219178,0.591,0.006
682,2014.0250545205486,0.47,0.003
683,2014.0268682191786,0.528,0.01
684,2014.0321821917805,0.527,0.023
685,2014.0387652054799,0.49,0.005
686,2014.0406602739727,0.5,0.015
687,2014.1172736986298,0.47,0.023
688,2014.1225608219177,0.436,0.038
689,2014.1253271232881,0.448,0.026000000000000002
690,2014.1390334246578,0.466,0.009000000000000001
691,2014.1472487671238,0.423,0.025
692,2014.1501008219175,0.4,0.022000000000000002
693,2014.152703561644,0.443,0.038
694,2014.1557495890415,0.35,0.045
695,2014.1583199999998,0.348,0.066
696,2014.1610578082195,0.411,0.045
697,2014.1719463013699,0.396,0.004
698,2014.1829013698632,0.372,0.006999999999999999
699,2014.1857306849313,0.373,0.017
700,2014.1911567123288,0.358,0.022000000000000002
701,2014.1939326027396,0.37,0.005
702,2014.1966989041102,0.355,0.022000000000000002
703,2014.1967084931503,0.358,0.006
704,2014.199366575343,0.351,0.012
705,2014.1993739726022,0.343,0.015
706,2014.213091780822,0.359,0.03
707,2014.215854246575,0.414,0.005
708,2014.2158619178076,0.408,0.017
709,2014.232290684932,0.422,0.006999999999999999
710,2014.2322983561644,0.336,0.006
711,2014.237739726027,0.397,0.031
712,2014.237756986301,0.358,0.033
713,2014.2377986301374,0.328,0.021
714,2014.240466027397,0.381,0.049
715,2014.2404928767123,0.391,0.01
716,2014.2405002739727,0.37,0.055
717,2014.2514884931506,0.293,0.012
718,2014.2652331506847,0.289,0.027999999999999997
719,2014.2843580821911,0.418,0.04
720,2014.292581095891,0.384,0.034
721,2014.627688493151,0.608,0.052000000000000005
722,2014.627692054795,0.547,0.028999999999999998
723,2014.6276958904114,0.537,0.01
724,2014.6852227397262,0.538,0.024
725,2014.685228219178,0.518,0.008
726,2014.685233972603,0.547,0.039
727,2014.7097660273978,0.549,0.019
728,2014.7097717808215,0.528,0.011000000000000001
729,2014.7289306849318,0.55,0.015
730,2014.7289364383555,0.567,0.006999999999999999
731,2014.7427093150682,0.607,0.01
732,2014.7428482191779,0.542,0.02
733,2014.7646841095889,0.528,0.013999999999999999
734,2014.764689863014,0.53,0.006
735,2014.786841643835,0.562,0.048
736,2014.7977227397264,0.532,0.01
737,2014.797728219178,0.531,0.017
738,2014.8440430136984,0.589,0.054000000000000006
739,2014.844050684931,0.595,0.049
740,2014.8934208219182,0.552,0.006
741,2014.8934265753421,0.557,0.022000000000000002
742,2014.8934323287672,0.565,0.016
743,2014.9372564383566,0.579,0.03
744,2014.9397526027392,0.626,0.016
745,2014.9397641095893,0.618,0.048
746,2014.939853424658,0.624,0.005
747,2014.9454186301373,0.619,0.02
748,2014.9748802739732,0.651,0.033
749,2014.9748857534248,0.62,0.018000000000000002
750,2014.9751084931502,0.639,0.003
751,2014.975110410959,0.656,0.026000000000000002
752,2014.977895616439,0.637,0.008
753,2014.985643013698,0.608,0.038
754,2014.9856545205482,0.651,0.031
755,2014.9856602739721,0.65,0.017
756,2014.9944197260277,0.6,0.022000000000000002
757,2014.994429315069,0.631,0.027999999999999997
758,2014.9944367123283,0.625,0.004
759,2014.9966210958905,0.655,0.018000000000000002
760,2014.9966284931509,0.62,0.021
761,2014.9966399999998,0.603,0.016
762,2014.996645753425,0.644,0.013000000000000001
763,2014.9967276712332,0.597,0.01
764,2014.9967331506848,0.642,0.01
765,2014.9968246575343,0.641,0.012
766,2014.9968304109593,0.652,0.011000000000000001
767,2014.9968627397263,0.654,0.004
768,2014.9969443835612,0.634,0.019
769,2014.9969482191775,0.644,0.013000000000000001
770,2015.0158789041095,0.607,0.034
771,2015.0159835616432,0.621,0.02
772,2015.029396986302,0.604,0.022000000000000002
773,2015.0293989041093,0.61,0.008
774,2015.0294482191782,0.595,0.019
775,2015.0294673972596,0.648,0.015
776,2015.0294958904105,0.617,0.024
777,2015.0294978082193,0.616,0.039
778,2015.0295016438356,0.583,0.015
779,2015.0295052054798,0.627,0.01
780,2015.0295775342465,0.61,0.018000000000000002
781,2015.0295794520553,0.631,0.015
782,2015.0295832876716,0.608,0.015
783,2015.029587123288,0.62,0.034
784,2015.0296498630132,0.627,0.009000000000000001
785,2015.029651780822,0.619,0.018000000000000002
786,2015.0296556164383,0.618,0.025
787,2015.029809863013,0.621,0.021
788,2015.0298134246573,0.598,0.027999999999999997
789,2015.029815342466,0.643,0.027999999999999997
790,2015.032556986301,0.622,0.022000000000000002
791,2015.0325646575336,0.618,0.016
792,2015.0326484931504,0.64,0.024
793,2015.0349030136986,0.597,0.033
794,2015.035053150685,0.596,0.016
795,2015.0350569863012,0.646,0.046
796,2015.0546098630136,0.568,0.022000000000000002
797,2015.054617534246,0.588,0.016
798,2015.0546441095894,0.558,0.036000000000000004
799,2015.0704775342463,0.594,0.038
800,2015.070703835617,0.606,0.018000000000000002
801,2015.070741917808,0.599,0.011000000000000001
802,2015.07088849315,0.599,0.008
803,2015.07616630137,0.59,0.032
804,2015.0841038356166,0.593,0.019
805,2015.084107671233,0.593,0.018000000000000002
806,2015.0841172602743,0.592,0.022000000000000002
807,2015.0841684931506,0.598,0.038
808,2015.0841876712334,0.596,0.013999999999999999
809,2015.084353150685,0.583,0.01
810,2015.084478630137,0.582,0.008
811,2015.0844824657534,0.596,0.005
812,2015.084484383562,0.58,0.018000000000000002
813,2015.0844997260274,0.576,0.008
814,2015.0845967123284,0.556,0.017
815,2015.0846156164378,0.589,0.024
816,2015.097985205479,0.543,0.019
817,2015.0981641095884,0.565,0.01
818,2015.0981679452061,0.572,0.019
819,2015.1006106849313,0.583,0.013999999999999999
820,2015.10061260274,0.607,0.045
821,2015.100624109589,0.551,0.025
822,2015.1006715068493,0.561,0.011000000000000001
823,2015.1006753424654,0.586,0.053
824,2015.10076109589,0.58,0.012
825,2015.1008334246578,0.583,0.028999999999999998
826,2015.1008372602741,0.52,0.037000000000000005
827,2015.1036358904107,0.571,0.012
828,2015.103660547945,0.573,0.027000000000000003
829,2015.1060824657536,0.569,0.049
830,2015.1060863013697,0.575,0.019
831,2015.106124383562,0.565,0.016
832,2015.1061263013694,0.587,0.038
833,2015.1200076712335,0.521,0.037000000000000005
834,2015.1200380821917,0.544,0.027999999999999997
835,2015.1200419178078,0.546,0.013000000000000001
836,2015.1229413698632,0.519,0.01
837,2015.1229452054795,0.52,0.012
838,2015.1253613698627,0.52,0.018000000000000002
839,2015.1280460273974,0.56,0.006
840,2015.1280498630138,0.569,0.01
841,2015.1280726027394,0.568,0.021
842,2015.1280745205481,0.565,0.015
843,2015.1390506849318,0.559,0.025
844,2015.1390849315064,0.531,0.051
845,2015.1390868493152,0.539,0.008
846,2015.1666153424662,0.543,0.013000000000000001
847,2015.1666665753426,0.557,0.011000000000000001
848,2015.169164657534,0.545,0.015
849,2015.1691838356169,0.519,0.02
850,2015.1775038356166,0.5,0.034
851,2015.1775323287673,0.534,0.004
852,2015.180435616439,0.46,0.02
853,2015.1804432876713,0.46,0.026000000000000002
854,2015.1829509589043,0.498,0.02
855,2015.1857972602743,0.405,0.026000000000000002
856,2015.185803013698,0.463,0.018000000000000002
857,2015.2057095890418,0.45,0.01
858,2015.2075589041099,0.461,0.018000000000000002
859,2015.207652328767,0.495,0.019
860,2015.2076635616436,0.474,0.013999999999999999
861,2015.2130556164386,0.444,0.008
862,2015.2130783561643,0.429,0.025
863,2015.2159342465757,0.356,0.027000000000000003
864,2015.215938082192,0.402,0.02
865,2015.2240791780823,0.38,0.039
866,2015.224101917808,0.364,0.035
867,2015.2267504109593,0.344,0.01
868,2015.2267884931503,0.339,0.021
869,2015.262418082192,0.432,0.013999999999999999
870,2015.2788852054791,0.392,0.042
871,2015.278890684932,0.374,0.057999999999999996
872,2015.2843454794524,0.406,0.027000000000000003
873,2015.2843512328764,0.307,0.024
874,2015.2870909589037,0.389,0.033
875,2015.2870967123288,0.379,0.015
876,2015.666076438356,0.703,0.011000000000000001
877,2015.6660838356165,0.704,0.009000000000000001
878,2015.7017394520547,0.693,0.006999999999999999
879,2015.7072073972606,0.704,0.01
880,2015.7209219178083,0.72,0.006
881,2015.7236589041092,0.769,0.009000000000000001
882,2015.7429005479453,0.718,0.004
883,2015.7510139726025,0.71,0.006
884,2015.8384942465755,0.702,0.005
885,2015.8468471232877,0.65,0.004
886,2015.86338520548,0.669,0.005
887,2015.8656043835622,0.68,0.011000000000000001
888,2015.8956501369862,0.65,0.005
889,2015.9230501369866,0.625,0.006
890,2015.9721671232878,0.605,0.01
891,2015.9724994520543,0.604,0.004
892,2015.975170410959,0.597,0.003
893,2015.9861958904116,0.599,0.006999999999999999
894,2015.9913671232875,0.591,0.006999999999999999
895,2015.9940769863008,0.574,0.008
896,2015.997033972603,0.61,0.002
897,2016.0324038251372,0.616,0.003
898,2016.0351836065574,0.594,0.003
899,2016.0434975409842,0.36,0.03
900,2016.0460636612024,0.584,0.005
901,2016.0489234972677,0.581,0.003
902,2016.0517114754105,0.544,0.004
903,2016.0572633879779,0.595,0.005
904,2016.0595273224044,0.59,0.004
905,2016.0597316939893,0.584,0.003
906,2016.0703844262296,0.63,0.008
907,2016.0708811475406,0.557,0.006
908,2016.0787748633884,0.609,0.006999999999999999
909,2016.0867486338798,0.45,0.01
910,2016.0894497267755,0.648,0.016
911,2016.0949453551912,0.37,0.01
912,2016.0976748633875,0.608,0.008
913,2016.1003336065571,0.678,0.012
914,2016.1005590163932,0.602,0.011000000000000001
915,2016.1113103825137,0.33,0.02
916,2016.1142234972683,0.616,0.003
917,2016.1197316939893,0.594,0.006
918,2016.1498131147546,0.587,0.004
919,2016.1659836065573,0.49,0.01
920,2016.1714480874316,0.29,0.003
921,2016.1743117486333,0.513,0.011000000000000001
922,2016.1853557377049,0.483,0.01
923,2016.1880483606556,0.476,0.012
924,2016.2015595628418,0.27,0.03
925,2016.209816939891,0.456,0.008
926,2016.2952732240433,0.28,0.02
927,2016.6670144808738,0.365,0.011000000000000001
928,2016.6670188524588,0.357,0.013999999999999999
929,2016.7298666666672,0.386,0.004
930,2016.732662021858,0.421,0.005
931,2016.7408499999997,0.388,0.005
932,2016.7408551912567,0.391,0.006
933,2016.7600057377044,0.451,0.006999999999999999
934,2016.7600109289615,0.451,0.005
935,2016.8283363387975,0.497,0.006
936,2016.8283415300546,0.516,0.004
937,2016.85503852459,0.517,0.003
938,2016.855044535519,0.509,0.008
939,2016.8557349726777,0.478,0.012
940,2016.8905775956289,0.499,0.011000000000000001
941,2016.8932117486343,0.52,0.008
942,2016.9205472677593,0.507,0.005
943,2016.9235710382507,0.498,0.006999999999999999
944,2016.9398166666665,0.535,0.005
945,2016.9422300546444,0.482,0.011000000000000001
946,2016.9586103825138,0.532,0.006
947,2016.9588964480877,0.519,0.006999999999999999
948,2016.9708846994533,0.466,0.001
949,2016.986452185792,0.508,0.008
950,2016.9943065573766,0.501,0.005
951,2016.9968155737702,0.493,0.005
952,2016.998003825137,0.456,0.003
953,2016.9995434426223,0.53,0.011000000000000001
954,2017.01605890411,0.5,0.01
955,2017.0335038356163,0.451,0.001
956,2017.0405528767124,0.499,0.009000000000000001
957,2017.0459432876708,0.517,0.012
958,2017.0487786301373,0.501,0.006999999999999999
959,2017.051424383562,0.499,0.005
960,2017.0570958904104,0.48,0.008
961,2017.0706339726032,0.51,0.005
962,2017.0706397260271,0.509,0.006
963,2017.119816438356,0.439,0.004
964,2017.1198216438356,0.437,0.004
965,2017.1226032876716,0.437,0.008
966,2017.1253175342467,0.432,0.005
967,2017.133731506849,0.404,0.006999999999999999
968,2017.1362821917803,0.406,0.004
969,2017.1527731506856,0.361,0.021
970,2017.152778356164,0.414,0.004
971,2017.1583821917807,0.395,0.005
972,2017.1583876712325,0.394,0.004
973,2017.1637364383557,0.382,0.004
974,2017.1637443835618,0.387,0.006
975,2017.1947394520541,0.298,0.001
976,2017.1966345205483,0.283,0.012
977,2017.1966405479454,0.303,0.006999999999999999
978,2017.2240427397255,0.328,0.02
979,2017.2248109589038,0.29,0.01
980,2017.2322558904104,0.343,0.006999999999999999
981,2017.23226109589,0.328,0.02
982,2017.2377364383565,0.334,0.012
983,2017.237741643836,0.355,0.006999999999999999
984,2017.2431983561637,0.293,0.004
985,2017.2432035616432,0.283,0.006
986,2017.2486860273966,0.27,0.009000000000000001
987,2017.2486912328764,0.271,0.009000000000000001
988,2017.2706364383564,0.266,0.005
989,2017.2706446575346,0.273,0.009000000000000001
990,2017.3035249315074,0.294,0.042
991,2017.3035463013698,0.123,0.027000000000000003
992,2017.303554520548,0.227,0.033
993,2017.3035608219175,0.214,0.026000000000000002
994,2017.3144986301368,0.102,0.045
995,2017.646926849315,0.479,0.012
996,2017.6469323287668,0.481,0.012
997,2017.6577734246569,0.564,0.005
998,2017.657865479452,0.53,0.006
999,2017.6578715068492,0.543,0.006999999999999999
1000,2017.6989756164382,0.612,0.01
1001,2017.698980821918,0.603,0.006
1002,2017.7015972602742,0.593,0.008
1003,2017.7016032876716,0.613,0.008
1004,2017.7125232876713,0.614,0.005
1005,2017.7125284931508,0.598,0.01
1006,2017.7373739726024,0.646,0.008
1007,2017.7373797260275,0.65,0.005
1008,2017.761908219178,0.692,0.005
1009,2017.7619131506854,0.692,0.008
1010,2017.7783531506852,0.71,0.004
1011,2017.778358904109,0.723,0.002
1012,2017.7893734246582,0.722,0.005
1013,2017.7893786301365,0.723,0.005
1014,2017.8224087671235,0.777,0.008
1015,2017.8224139726033,0.769,0.006999999999999999
1016,2017.8300887671235,0.783,0.006
1017,2017.830093972603,0.781,0.004
1018,2017.835514794521,0.737,0.01
1019,2017.8355200000005,0.752,0.006999999999999999
1020,2017.8709956164382,0.678,0.012
1021,2017.8710010958898,0.706,0.011000000000000001
1022,2017.8737106849312,0.713,0.008
1023,2017.8737156164386,0.713,0.011000000000000001
1024,2017.884903561644,0.7,0.01
1025,2017.8849087671235,0.706,0.006
1026,2017.890910684931,0.472,0.017
1027,2017.8909158904105,0.54,0.006999999999999999
1028,2017.9036978082195,0.727,0.017
1029,2017.9311345205476,0.646,0.01
1030,2017.9311391780816,0.655,0.006
1031,2017.9340194520553,0.637,0.006999999999999999
1032,2017.934024931507,0.636,0.006
1033,2017.9501860273976,0.611,0.006
1034,2017.9501912328772,0.562,0.017
1035,2017.980403561644,0.56,0.005
1036,2017.9804087671234,0.575,0.008
1037,2017.9806936986297,0.569,0.005
1038,2017.9806991780827,0.571,0.004
1039,2017.9831778082194,0.562,0.005
1040,2017.983183287671,0.56,0.003
1041,2017.993979178082,0.539,0.009000000000000001
1042,2017.9939843835616,0.532,0.009000000000000001
1043,2017.9997964383563,0.559,0.009000000000000001
1044,2017.9998019178079,0.558,0.008
1045,2018.005090410959,0.559,0.013999999999999999
1046,2018.007767671233,0.536,0.009000000000000001
1047,2018.007773150685,0.529,0.008
1048,2018.0460002739721,0.507,0.008
1049,2018.0513342465758,0.5,0.005
1050,2018.0513394520553,0.514,0.009000000000000001
1051,2018.0650071232874,0.515,0.005
1052,2018.0650120547948,0.538,0.004
1053,2018.067820821918,0.53,0.01
1054,2018.0678260273976,0.514,0.018000000000000002
1055,2018.0787383561649,0.526,0.003
1056,2018.0787465753428,0.534,0.003
1057,2018.0796383561642,0.281,0.02
1058,2018.0842534246574,0.533,0.006999999999999999
1059,2018.0842583561648,0.54,0.004
1060,2018.095342465753,0.534,0.004
1061,2018.0953476712325,0.528,0.006
1062,2018.15001369863,0.55,0.004
1063,2018.1501361643832,0.535,0.003
1064,2018.1527805479448,0.54,0.006
1065,2018.1527857534243,0.545,0.006
1066,2018.160959452055,0.529,0.006999999999999999
1067,2018.1609646575346,0.522,0.005
1068,2018.1701901369868,0.484,0.004
1069,2018.1702000000005,0.496,0.012
1070,2018.1830221917812,0.533,0.005
1071,2018.1830271232873,0.558,0.009000000000000001
1072,2018.1919671232877,0.0467,0.02
1073,2018.1974767123286,0.499,0.016
1074,2018.2185169863017,0.541,0.006
1075,2018.2185213698635,0.538,0.006999999999999999
1076,2018.2267805479455,0.447,0.01
1077,2018.226786027397,0.422,0.008
1078,2018.2295567123283,0.457,0.008
1079,2018.2295624657534,0.445,0.013000000000000001
1080,2018.2303254794522,0.467,0.002
1081,2018.2514350684933,0.47,0.005
1082,2018.251440273973,0.486,0.006
1083,2018.2624934246571,0.445,0.012
1084,2018.2624986301369,0.443,0.015
1085,2018.2678917808216,0.401,0.005
1086,2018.2678972602746,0.428,0.012
1087,2018.2953175342464,0.341,0.013999999999999999
1088,2018.2953219178082,0.367,0.006999999999999999
1089,2018.6798241095885,0.472,0.006
