time,Mag
1917.6241095890405,0.9
1917.6323287671228,1.3
1917.6380821917805,1.3
1917.640821917808,1.3
1917.6597260273968,1.3
1917.6734246575338,1.1
1917.6761643835612,1.3
1947.0701369863016,1.2
1947.1361643835621,1.4
1947.1443835616444,1.5
1947.1553424657538,1.5
1947.223835616439,1.5
1947.232054794521,1.2
1947.2495890410962,1.3
1947.286575342466,1.3
1947.4115068493156,1.2
1947.4147945205477,1.2
1947.4156164383567,1.2
1947.4561643835616,1.2
1947.4778082191779,1.1
1947.5183561643842,1.2
1947.5243835616436,1.0
1947.590136986301,0.9
1947.6008219178077,0.8
1947.6205479452055,0.6
1947.6339726027395,0.8
1947.6830136986296,0.9
1947.7052054794517,0.7
1947.7161643835614,0.7
1947.762465753424,0.7
1947.8065753424655,0.9
1948.062021857924,0.8
1948.2642076502736,0.6
1948.2751366120224,0.6
1948.3374316939892,1.0
1948.3683060109286,0.7
1948.369945355191,1.2
1948.4054644808741,1.0
1948.4516393442618,1.2
1948.49043715847,0.7
1948.50956284153,0.7
1948.5232240437158,0.6
1948.5885245901636,0.7
1948.6401639344258,0.7
1948.7224043715844,0.7
1949.1608219178088,0.8
1949.237534246576,0.8
1949.2394520547944,0.6
1949.245753424658,0.5
1949.25095890411,0.7
1949.3252054794525,0.7
1949.3882191780826,0.5
1949.4210958904114,0.6
1949.458904109589,0.7
1949.4890410958903,0.7
1949.541095890411,0.7
1949.5575342465754,0.6
1949.6178082191782,0.6
1949.6284931506848,0.6
1949.6476712328765,0.6
1949.7024657534243,0.8
1949.727123287671,0.7
1949.8065753424655,0.7
1950.1361643835621,0.7
1950.1443835616444,0.9
1950.1471232876718,1.0
1950.245753424658,0.9
1950.281369863014,0.9
1950.2923287671238,0.7
1950.3224657534251,0.7
1950.3794520547945,0.8
1950.3849315068494,0.9
1950.4230136986298,0.8
1950.4394520547942,0.9
1950.458904109589,0.7
1950.4695890410956,0.8
1950.535616438356,0.7
1950.5980821917803,0.7
1950.6065753424655,0.7
1950.6120547945202,0.7
1950.6284931506848,0.7
1950.6780821917807,0.7
1950.6969863013696,0.8
1951.2019178082196,0.8
1951.2046575342472,0.9
1951.3435616438353,0.9
1951.3608219178088,0.7
1951.4178082191781,0.9
1951.4287671232876,0.8
1951.4369863013699,0.9
1951.4808219178083,0.8
1951.4917808219177,0.8
1951.513698630137,0.8
1951.5602739726028,0.8
1951.6093150684928,0.6
1951.6561643835616,0.7
1952.1713114754104,0.8
1952.2560109289623,0.8
1952.2699453551907,0.9
1952.2997267759567,0.7
1952.337978142077,0.8
1952.3926229508202,0.8
1952.4519125683057,0.9
1952.49043715847,0.9
1952.5306010928966,1.0
1952.5311475409833,0.9
1952.5396174863388,0.7
1952.5497267759567,1.0
1952.5560109289618,0.8
1952.5696721311476,0.7
1952.6404371584697,0.9
1952.648633879781,0.7
1952.7087431693988,0.9
1952.7633879781417,0.8
1953.1991780821922,0.9
1953.2953424657528,0.7
1953.3802739726023,0.6
1953.4284931506847,0.8
1953.4646575342467,0.7
1953.513698630137,0.6
1953.5301369863014,0.6
1953.6038356164381,0.7
1953.68602739726,0.6
1953.7463013698627,0.8
1953.7873972602738,0.8
1954.2073972602745,0.7
1954.486301369863,0.8
1954.5079452054792,0.8
1954.5575342465754,0.8
1954.5712328767124,0.7
1954.6504109589039,0.8
1954.6668493150682,0.7
1954.727123287671,0.5
1954.74904109589,0.7
1954.8065753424655,0.7
1955.1389041095895,1.1
1955.237534246576,0.8
1955.3282191780818,0.6
1955.4753424657533,0.6
1955.5438356164384,0.7
1955.5602739726028,0.6
1956.2259562841534,0.6
1956.574863387978,0.7
1957.3465753424657,0.8
1959.645205479452,0.9
1959.7054794520548,1.0
1959.7104109589036,0.9
1959.7929567123292,1.0
1959.8093150684929,1.0
1959.8202739726025,1.0
1959.8394520547943,1.0
1959.8394520547943,1.0
1960.2879781420763,1.0
1960.3100163934428,1.0
1960.3808743169395,1.2
1960.3999336065579,1.0
1960.4081797814213,1.0
1960.422131147541,1.1
1960.457610382514,1.0
1960.4849726775956,1.0
1960.4956418032787,1.0
1960.558743169399,1.1
1960.6240437158467,1.2
1960.6898907103825,1.0
1960.7169398907101,1.0
1960.7199284153,0.8
1960.7718579234972,1.1
1961.2558904109587,1.1
1961.4367123287668,1.1
1961.554246575342,1.2
1961.5980821917803,1.2
1961.6557534246579,1.3
1961.658630136986,1.3
1961.7432876712323,1.3
1962.4194520547949,1.5
1962.5016438356167,1.6
1962.6084931506853,1.8
1962.6112328767126,1.3
1962.6194520547947,1.8
1962.641095890411,1.8
1962.6961643835618,1.8
1962.6986301369864,1.7
1965.3887671232874,0.8
1965.4136986301369,1.1
1965.4199999999994,0.9
1965.4336986301364,1.0
1965.458356164383,0.9
1965.4660273972606,1.0
1965.4775342465748,0.9
1965.4791780821915,0.9
1965.4827397260278,1.1
1965.4871232876708,0.9
1965.4882191780828,1.0
1965.4936986301375,0.9
1965.5019178082198,1.0
1965.5126027397264,1.0
1965.5208219178085,1.4
1965.5265753424662,1.0
1965.5347945205485,1.1
1965.544657534246,1.0
1965.5750684931504,0.9
1965.5802739726023,1.0
1965.586849315069,1.2
1965.6298630136985,1.1
1965.681643835616,1.0
1965.695342465753,0.9
1965.7282191780816,1.0
1965.7691780821917,1.0
1965.7801369863014,1.1
1966.141095890411,1.0
1966.1986301369864,1.1
1966.354246575342,1.3
1966.3567123287676,1.0
1966.395342465753,1.2
1966.4306849315074,1.4
1966.4336986301364,0.8
1966.4389041095897,0.9
1966.4556164383557,0.8
1966.4580821917814,1.2
1966.4991780821922,0.8
1966.5128767123292,1.0
1966.586849315069,0.9
1966.6249315068496,1.0
1966.641369863014,1.1
1966.6660273972605,1.0
1966.6797260273975,1.1
1966.7095890410958,0.9
1966.7479452054795,1.0
1966.7668493150682,0.8
1966.7695890410957,0.8
1966.7698630136986,0.9
1966.7698630136986,0.9
1966.772328767123,0.9
1966.772602739726,0.9
1966.772602739726,0.9
1966.7750684931505,0.8
1966.7756164383563,0.9
1966.7780821917809,0.9
1966.7780821917809,0.9
1966.7805479452052,0.8
1966.7808219178082,0.9
1966.7832876712325,0.7
1966.7835616438356,0.9
1966.7887671232875,0.8
1966.7892328767118,0.8
1966.7919726027392,0.8
1966.8216438356162,0.6
1966.8326027397259,0.7
1967.1463013698628,1.2
1967.2663013698634,1.0
1967.3342465753424,0.9
1967.4221917808222,0.9
1967.4578082191783,1.0
1967.5021917808215,0.8
1967.5153424657537,1.1
1967.5265753424662,1.9
1967.532054794521,1.4
1967.5783561643839,1.1
1967.586849315069,1.5
1967.5895890410964,1.1
1967.6060273972607,1.4
1967.608767123288,1.2
1967.6115068493157,2.0
1968.2655737704922,1.3
1968.3803278688529,1.0
1968.4213114754104,1.2
1968.6338797814208,1.2
1968.636612021858,1.3
1973.3071232876714,0.9
1974.4382191780826,0.6
1974.4546027397264,0.9
1974.4572602739725,1.2
1974.4682191780819,0.7
1974.473808219178,0.7
1976.5142076502736,0.8
1978.5063013698625,1.2
1978.5172602739722,1.1
1978.5309589041092,1.1
1978.5336986301365,1.1
1978.536438356164,1.2
1978.5556164383556,1.0
1978.558356164383,1.0
1978.5610958904103,1.0
1978.5693150684926,1.1
1978.5884931506844,1.6
1978.5939726027393,1.5
1978.5967123287667,1.2
1978.6021917808214,1.2
1978.6049315068487,1.3
1978.6104109589037,1.2
1978.6241095890405,1.4
1978.6295890410954,1.2
1978.6323287671228,1.4
1978.6350684931501,1.3
1978.6487671232871,1.4
1978.6515068493145,1.3
1978.6676712328772,1.6
1978.6895890410965,1.5
1978.6950684931512,1.4
1978.700547945206,1.5
1978.7032876712333,1.6
1978.7115068493156,1.5
1978.714246575343,1.4
1978.7197260273979,1.5
1978.72794520548,1.6
1978.7334246575347,1.6
1978.7693150684927,1.5
1979.0852054794523,1.5
1979.4106849315067,1.3
1979.4515068493145,1.2
1979.454246575342,1.1
1979.462465753424,1.2
1979.4761643835611,1.3
1979.4789041095885,1.2
1979.4816438356158,1.3
1979.4926027397255,1.2
1979.4983561643833,1.1
1979.509315068493,1.0
1979.52301369863,1.0
1979.5257534246573,1.0
1979.536712328767,1.1
1979.558630136986,1.1
1979.5830136986297,1.1
1979.585753424657,1.1
1979.5884931506844,1.1
1979.5912328767117,1.0
1979.5939726027393,1.1
1979.6021917808214,1.1
1979.6241095890405,1.2
1979.626849315068,1.1
1980.0767759562843,1.3
1980.2051912568309,1.1
1980.2868852459017,1.1
1980.2978142076502,1.2
1980.463934426229,1.1
1980.5267759562837,1.0
1980.5786885245896,1.1
1980.5978142076497,1.2
1980.6415300546444,1.1
1980.704371584699,1.3
1981.2671232876712,1.4
1981.4898630136981,1.3
1981.4980821917802,1.2
1981.5035616438352,1.3
1981.5282191780816,1.5
1981.5391780821913,1.4
1981.5473972602736,1.4
1981.6350684931501,1.3
1981.640547945205,1.2
1981.6569863013694,1.2
1982.43506849315,1.1
1982.467945205479,1.1
1982.4789041095885,1.2
1982.4898630136981,1.1
1984.5114754098365,1.0
1988.002185792349,0.8
1988.1103825136609,0.8
1988.1568306010927,0.8
1989.182191780822,0.6
1989.345205479452,1.2
1989.345205479452,1.1
1989.5013698630137,1.1
1989.5123287671233,1.2
1991.2736986301368,0.8
1993.331232876712,0.9
1993.3830136986296,0.8
1993.413150684931,0.8
1993.5208219178085,0.7
1993.532054794521,0.6
1993.5621917808223,0.6
1993.6030136986303,0.6
1993.6112328767126,0.7
1993.627671232877,0.7
1994.4569863013694,0.6
1995.5484931506855,0.8
1995.5591780821921,0.9
1995.5619178082195,0.7
1995.572876712329,1.0
1995.6057534246577,1.7
1995.6167123287673,1.2
1995.6304109589043,1.2
1995.649589041096,1.2
1995.663287671233,1.3
1995.6824657534248,1.3
1995.695890410959,1.3
1995.7150684931507,1.1
1995.7369863013698,1.1
1995.7452054794521,1.1
1995.7616438356165,0.9
1995.7917808219179,1.2
1995.8027397260273,1.0
1996.0669398907103,0.7
1996.1188524590164,0.9
1996.127049180328,0.9
1996.148633879781,0.9
1996.1707650273224,1.0
1996.1898907103825,1.0
1996.2169398907101,1.0
1996.2224043715844,1.0
1996.2524590163932,1.0
1996.266120218579,1.1
1996.2743169398905,1.0
1996.2934426229506,1.0
1996.3125683060107,0.9
1996.3368852459012,1.0
1996.353551912568,1.0
1996.3775956284157,0.9
1996.399453551913,1.0
1996.4295081967218,1.1
1996.4431693989077,1.0
1996.448360655738,0.9
1996.4811475409838,1.0
1996.5057377049184,1.0
1996.5224043715853,1.0
1996.5576502732242,1.0
1996.5931693989073,1.0
1996.6150273224046,1.0
1996.6748633879781,1.0
1996.6939890710382,1.0
1996.7133879781422,0.9
1996.75956284153,1.4
1996.7732240437158,1.1
1996.795081967213,0.8
1997.045205479452,1.0
1997.0534246575342,1.0
1997.0835616438355,0.9
1997.1271232876709,0.9
1997.1465753424657,1.0
1997.1791780821916,0.9
1997.203835616438,1.0
1997.217534246575,0.8
1997.2339726027394,1.1
1997.2558904109587,1.0
1997.2915068493148,1.1
1997.3372032876714,1.0
1997.3380821917806,1.1
1997.356316712329,1.2
1997.3564991780825,0.7
1997.3569863013693,1.2
1997.3616438356164,0.9
1997.372602739726,0.9
1997.376438356164,1.1
1997.400547945206,1.0
1997.4145205479447,1.0
1997.4194008219183,0.9
1997.4249295890409,0.9
1997.5095986301374,1.3
1997.5101369863019,1.1
1997.5539726027403,1.1
1997.5813698630143,0.9
1997.5838356164386,1.1
1997.6112328767126,1.3
1997.6353424657532,0.9
1997.635890410959,1.1
1997.6523287671234,1.1
1997.6628482191786,1.4
1997.663287671233,1.1
1997.6797260273975,1.1
1997.6843835616432,0.9
1997.7150684931507,1.1
1997.7452054794521,1.2
1997.7561643835616,1.0
1998.2613698630134,1.1
1998.299452054794,0.8
1998.3506849315067,0.9
1998.3919235616438,0.8
1998.3919443835618,1.2
1998.413424657534,0.9
1998.4216383561645,1.1
1998.4408219178079,1.0
1998.4468493150687,1.2
1998.4580821917814,1.2
1998.460219178082,1.3
1998.4711780821917,1.2
1998.4717808219184,1.1
1998.4764383561642,0.9
1998.4772602739731,1.0
1998.479150684932,1.2
1998.4936986301375,1.0
1998.4953424657529,0.8
1998.4983287671237,1.0
1998.5019178082198,0.9
1998.544931506849,0.8
1998.5454794520551,1.1
1998.5536986301372,1.1
1998.5725134246575,1.1
1998.5752758904105,1.1
1998.5838356164386,1.1
1998.6030136986303,1.8
1998.6084931506853,1.0
1998.6104109589037,0.8
1998.635890410959,1.0
1998.6386301369866,1.1
1998.6487671232871,0.9
1998.654794520548,1.5
1998.676712328767,1.1
1998.6794520547944,1.0
1998.6906849315071,1.1
1998.695616438356,0.8
1998.7123287671234,1.8
1998.7369863013698,1.8
1998.7369863013698,1.2
1998.8079452054792,0.9
1999.0972602739726,1.1
1999.1246575342466,1.5
1999.190136986301,1.3
1999.209315068493,1.7
1999.2367123287668,1.5
1999.2830136986297,1.5
1999.2959178082185,1.2
1999.3024657534245,1.8
1999.3378082191775,1.5
1999.362739726027,1.5
1999.3841095890416,1.9
1999.4252054794526,1.8
1999.4608219178087,1.9
1999.4961643835618,1.4
1999.5183561643842,1.8
1999.5783561643839,1.8
1999.6057534246577,1.7
1999.655068493151,1.5
1999.67698630137,1.6
1999.6934246575345,1.5
2000.3147540983612,1.2
2000.3478142076497,1.5
2000.3614754098355,1.6
2000.3912568306016,1.1
2000.4103825136617,1.1
2000.4237704918035,0.9
2000.432240437159,0.7
2000.4680327868848,0.9
2000.487158469945,1.0
2000.5166666666669,1.0
2000.535792349727,0.9
2000.5633879781426,1.1
2000.5822404371588,1.0
2000.604098360656,1.1
2000.620491803279,0.9
2000.6450819672134,1.1
2000.6942622950821,1.1
2000.74043715847,1.4
2000.7868852459017,1.3
2001.1326027397258,0.7
2001.2257534246573,0.5
2001.2476712328764,0.6
2001.2778082191778,0.6
2001.299726027397,1.1
2001.3189041095889,0.7
2001.3380821917806,1.0
2001.3736986301367,1.1
2001.3895890410963,0.6
2001.4580821917814,1.0
2001.5071232876714,1.1
2001.5235616438358,1.2
2001.5364726027397,1.3
2001.5418054794523,1.0
2001.5472887671233,0.9
2001.5564383561646,1.0
2001.700723287671,1.9
2002.4436682191779,0.8
2002.4955479452055,1.0
2002.5445586301373,0.9
2003.4109589041095,1.4
2003.481917808219,1.3
2003.536712328767,1.0
2003.6213698630131,1.2
2004.4125057377044,1.0
2004.4125114754097,0.9
2004.4368852459013,1.2
2004.4507398907099,1.1
2004.450747540984,1.0
2004.480601092896,1.2
2004.4862781420766,0.8
2004.50501284153,0.8
2004.5352592896174,0.9
2004.5352612021863,1.0
2004.5953778688518,1.0
2004.595383606557,0.9
2004.6062841530052,1.0
2004.6306010928956,1.1
2004.671584699453,1.1
2004.6797016393443,0.8
2004.687978142076,1.1
2005.4217865753421,1.1
2005.4217904109585,1.0
2005.4599835616434,0.9
2005.54771890411,1.1
2005.5477208219174,1.2
2005.5832380821917,1.0
2005.5832419178078,1.1
2006.326160547945,1.1
2006.326164383561,1.0
2006.3836567123292,1.3
2006.3998287671234,1.1
2006.3998326027395,1.2
2006.4545205479449,0.9
2006.510516164383,1.1
2006.5672468493158,1.2
2006.5672945205479,1.0
2006.5782534246575,1.0
2006.6193682191779,1.2
2006.6220320547943,1.2
2006.6270684931503,1.1
2006.6354071232872,1.2
2006.6552035616444,1.5
2006.6794520547944,1.2
2006.6983561643833,0.8
2006.703835616438,0.9
2006.7492254794524,1.5
2006.7778082191778,0.9
2006.8012476712324,1.1
2006.8081241095886,1.2
