time,Mag
2006.8106849315066,0.8
2006.8273117808217,1.08
2007.2358739726028,1.4
2007.276970136986,1.05
2007.2822767123287,1.2
2007.2960810958905,1.15
2007.3042438356167,1.3
2007.3179997260274,1.05
2007.3394520547943,0.8
2007.3452624657536,1.08
2007.364109589041,0.9
2007.364555342466,1.05
2007.372328767123,1.0
2007.381327123288,1.17
2007.3969863013697,1.0
2007.4161643835614,0.9
2007.4218805479447,1.05
2007.427123287671,0.8
2007.4298630136984,0.9
2007.4463013698628,0.9
2007.4627397260272,1.0
2007.4654586301365,1.3
2007.4764383561642,1.1
2007.4791780821915,1.0
2007.5038356164382,1.0
2007.5120547945203,0.9
2007.5285464109597,1.0
2007.5285540273974,0.9
2007.550410958904,0.9
2007.5558904109587,0.8
2007.5969863013695,0.9
2007.5969863013695,0.9
2007.6106849315065,0.9
2007.6106849315065,0.9
2007.6463013698628,0.9
2007.6463013698628,0.9
2007.6736986301366,0.9
2007.6736986301366,0.9
2007.6846575342463,0.9
2007.6846575342463,0.9
2007.6873972602737,0.9
2007.6873972602737,0.9
2007.827123287671,0.9
2008.3387314207646,1.4
2008.4152153005462,1.2
2008.4696721311473,0.8
2008.4724841530058,1.2
2008.4915300546445,0.8
2008.499726775956,0.8
2008.5105344262292,1.1
2008.516120218579,0.8
2008.5188524590162,0.8
2008.524220218579,1.1
2008.5325136612018,0.8
2008.5352459016392,0.8
2008.5407103825135,0.9
2008.5434426229506,0.9
2008.5461748633877,0.8
2008.5489109289613,1.1
2008.5571038251364,0.9
2008.5598360655736,1.0
2008.565125956284,1.1
2008.5734972677594,1.0
2008.5814928961752,1.1
2008.6061437158473,1.0
2008.6117486338794,0.8
2008.6251707650274,1.2
2008.6336065573769,0.8
2008.6472677595625,0.8
2008.6499999999996,0.9
2008.671857923497,0.8
2008.6937158469943,0.7
2008.6964480874315,0.8
2008.7155737704916,0.7
2008.8740437158467,0.9
2009.3315545205473,1.3
2009.3969863013697,0.9
2009.4105879452054,1.4
2009.4353424657531,1.0
2009.4490106849319,1.3
2009.4545205479449,1.0
2009.4709589041092,0.8
2009.4736986301368,0.9
2009.5257895890406,1.3
2009.5392980821916,1.3
2009.564069589041,1.3
2009.6377893150682,1.2
2009.6627397260272,1.0
2009.668219178082,0.9
2009.6736986301366,1.0
2009.7010958904107,0.9
2009.7394520547944,0.9
2010.4721706849318,1.1
2010.4721708493141,1.1
2010.6024657534244,1.0
2010.6298630136985,1.0
2010.640821917808,0.9
2010.7257534246573,0.9
2012.7948360655741,0.5
2012.7948360655741,0.5
2012.7948543715845,0.6
2012.7975683060113,0.6
2012.7975866120216,0.6
2012.8003530054648,0.8
2012.849548360656,1.1
2014.0992370684924,1.3
2014.1020338630137,1.1
2014.1074181917813,1.2
2014.110452821917,1.2
2014.112912849315,1.0
2014.1156107397264,1.11
2014.118592082191,1.25
2014.121261424658,1.2
2014.132054794521,1.1
2014.1513280000001,0.9
2014.1513584383558,0.85
2014.153939315068,0.8
2014.1702187945198,0.85
2014.1894101917808,1.0
2014.1949010684932,1.0
2014.2030641095891,1.0
2014.2085958904115,0.85
2014.2113013698631,0.85
2014.2140049589032,0.85
2014.2331525753432,0.8
2014.2712556986305,1.0
2014.2875922739722,0.98
2014.2930477260281,0.95
2014.3040303013695,0.9
2014.3041742739726,0.96
2014.3098040273974,0.9
2014.3121936712337,0.92
2014.3430365205475,0.8
2014.3484788767125,0.8
2014.3590325479447,0.9
2014.3643835616438,0.9
2014.4106925479455,0.9
2014.4161605753425,0.9
2014.4189269315068,0.93
2014.4215753424658,0.8
2014.4242884383561,0.83
2014.427144219179,0.8
2014.4297850136988,0.9
2014.4325190136988,0.83
2014.4353729041088,0.83
2014.4380821917805,0.8
2014.4408200273967,0.81
2014.4434360821922,0.8
2014.4652054794515,1.0
2014.4680536438354,0.88
2014.4708904109589,0.88
2014.4735521369855,0.92
2014.4765125479448,0.8
2014.481797945206,0.85
2014.4845738082192,0.86
2014.4872640821916,0.8
2014.4899790684922,0.8
2014.4927378356163,0.8
2014.495473753425,0.82
2014.4981525753433,0.76
2014.5009760273979,0.85
2014.5036910136982,0.85
2014.50934169863,0.8
2014.512100465754,0.77
2014.5173496986306,0.85
2014.52861490411,0.82
2014.5338318082186,0.76
2014.533867972602,0.77
2014.53926939726,0.76
2014.5420300547953,0.8
2014.547625561644,0.88
2014.5529727945207,0.84
2014.555738191781,0.8
2014.5584731780823,0.84
2014.5612290684924,0.83
2014.5641229041087,0.85
2014.566621013699,0.83
2014.56962139726,0.85
2014.572235534247,0.84
2014.5748144931517,0.85
2014.5777929863011,0.85
2014.5802967945203,0.85
2014.5830536438357,0.87
2014.5859589041097,0.83
2014.588597780822,0.8
2014.591211945205,0.85
2014.5941533424661,0.84
2014.5967180273967,0.86
2014.599492,0.85
2014.6023135342468,0.87
2014.6049143835621,0.88
2014.6077111780821,0.83
2014.6105498356171,0.86
2014.6159722191778,0.87
2014.6160654520552,0.9
2014.6268360000001,0.83
2014.6323782465752,0.85
2014.6432534246578,0.8
2014.6625380547946,0.9
2014.6679547123292,0.85
2014.6706525753432,0.85
2014.6733352328765,0.85
2014.6761282465752,0.85
2014.6815544109588,0.91
2014.6870338630135,0.86
2014.6898211506846,0.9
2014.7007115616439,0.9
2014.703439890411,0.87
2014.7116704657533,0.9
2014.7143949863016,0.9
2014.7199200821913,0.8
2014.733523589041,0.85
2014.7336282465747,0.9
2014.7362633150683,0.87
2014.7363869863013,0.92
2014.7389802191776,0.87
2014.7417218356163,0.87
2014.7445205479453,0.87
2014.74720320548,0.87
2014.7526750410957,0.85
2014.7636415616444,0.85
2014.769147643836,0.85
2014.821117780822,0.85
2014.8265826575343,0.85
2014.8402758082195,0.85
2014.9870719178082,0.92
2015.0006646301367,1.04
2015.0033666301365,1.0
2015.0089611780818,0.94
2015.0115667671232,0.9
2015.0116172054795,0.9
2015.0143378904102,1.0
2015.0417446849306,1.02
2015.0554128493156,1.05
2015.07189879452,1.02
2015.074600465754,1.1
2015.0827701643836,1.1
2015.0856830410953,0.81
2015.0882115616437,0.97
2015.0992266027397,1.05
2015.104750767123,1.05
2015.1129280821917,1.0
2015.1184246575344,0.96
2015.1348592054787,1.0
2015.1372349041105,1.0
2015.140022821917,1.12
2015.1566010136987,1.05
2015.1866286027398,1.06
2015.2385273972602,1.0
2015.2441400273972,0.9
2015.2551474520553,0.9
2015.2633561643836,0.9
2015.2769311232876,0.9
2015.2823782465753,0.9
2015.2990201643834,0.9
2015.3042056712334,1.0
2015.3125,0.8
2015.3533675890417,0.87
2015.356107315069,1.0
2015.3753710136991,0.94
2015.3778652876704,0.94
2015.3861624931508,0.92
2015.3891267123288,0.82
2015.405165534247,1.0
2015.4080365205477,0.9
2015.4189022191774,0.86
2015.4218179178092,0.9
2015.4244387397262,0.85
2015.42720460274,0.84
2015.429945150685,1.0
2015.4325666027398,0.86
2015.4409589041102,0.94
2015.4492294520549,0.93
2015.4517218356161,0.92
2015.454644219178,0.95
2015.4598858356158,0.84
2015.4625851506853,0.81
2015.4654680273968,0.85
2015.468012438356,0.84
2015.4846499178086,0.99
2015.489916931506,0.94
2015.4983732876713,0.95
2015.501085424658,0.9
2015.506373671233,0.88
2015.5091305205483,0.9
2015.528329534247,0.85
2015.5310121643843,0.9
2015.539342657534,0.85
2015.5420938082193,0.85
2015.5421423013704,0.88
2015.544695589042,0.77
2015.5475047671237,0.79
2015.5501959726023,0.85
2015.5557344109586,0.83
2015.5638698630137,0.8
2015.5666710958906,0.88
2015.5693556438353,0.81
2015.5721239178083,0.84
2015.5748579452056,0.86
2015.5802834794524,0.81
2015.580422383562,0.81
2015.5884798356167,0.76
2015.6023401917814,0.75
2015.6132419999994,0.85
2015.6159826849319,0.85
2015.6242950958901,0.8
2015.6269596712332,0.8
2015.6378995342461,0.75
2015.6514821095889,0.9
2015.6569634794525,0.9
2015.659695589041,0.85
2015.6624695616442,0.81
2015.6679090684931,0.82
2015.6706078904108,0.8
2015.6762937534243,0.79
2015.68439879452,0.82
2015.6952606575346,0.85
2015.6979509041096,0.84
2015.7065772602743,0.4
2015.7172469589043,0.88
2015.7285654794528,0.9
2015.7528538904114,0.96
2015.7554642191783,0.91
2015.763765232876,0.91
2015.8074296164377,0.8
2015.8101559999998,0.8
2015.8128424657534,0.78
2015.8265449041105,0.85
2015.8457385205472,0.85
2015.978729068493,0.9
2015.981506849315,0.93
2016.063524590164,0.85
2016.0824130874323,0.75
2016.0853028142076,1.05
2016.0880711202185,0.85
2016.120949071038,0.83
2016.1371964207658,0.83
2016.183714699453,0.77
2016.191769125683,0.91
2016.2135815027316,0.9
2016.2163118579238,0.9
2016.2762257103818,0.95
2016.2900159289613,0.9
2016.308743169399,0.7
2016.3685773497261,0.8
2016.390406803279,0.8
2016.3931580054639,0.8
2016.4016298633883,0.85
2016.4149457377057,0.8
2016.4177064480873,0.8
2016.4258671038253,0.85
2016.4286372950821,0.85
2016.4313980054653,0.8
2016.4340268306007,0.8
2016.4503737978137,0.8
2016.4558174043723,0.8
2016.4641013934424,0.7
2016.4725144262288,0.81
2016.475011393443,0.81
2016.4832460655732,0.77
2016.49145226776,0.75
2016.4942167486342,0.8
2016.4968882786884,0.78
2016.5050527595627,0.81
2016.5078817486337,0.8
2016.5081587704917,0.86
2016.5105722404373,0.81
2016.5187841530055,0.81
2016.5214670491812,0.81
2016.5216681967206,0.84
2016.5297727595628,0.81
2016.5377390710382,0.81
2016.540613606557,0.76
2016.5433382786875,0.81
2016.5460496448093,0.81
2016.5487970491806,0.81
2016.554190382514,0.8
2016.556947295082,0.8
2016.5651639344264,0.81
2016.5759619672126,0.81
2016.5787795901635,0.81
2016.5814264480869,0.81
2016.584213715847,0.86
2016.586915601092,0.8
2016.5896516393443,0.8
2016.5924123497273,0.8
2016.5950819672125,0.81
2016.597816092896,0.81
2016.600573005465,0.81
2016.6033963387974,0.81
2016.6060280054642,0.81
2016.6087450546447,0.8
2016.6114336612018,0.8
2016.6142133333328,0.8
2016.6142987158464,0.81
2016.6170878961755,0.8
2016.619619016393,0.8
2016.6226377595633,0.8
2016.6278726502737,0.8
2016.6305688251373,0.8
2016.6332821038252,0.8
2016.6334528688524,0.74
2016.6360143442623,0.9
2016.6387845355193,0.8
2016.6414579508198,0.9
2016.6442110655737,0.85
2016.64691295082,0.8
2016.6498557923494,0.85
2016.6523603551914,0.82
2016.6551058743164,0.84
2016.6580107650273,0.84
2016.6606728142074,0.84
2016.6661638524588,0.84
2016.6715619398913,0.85
2016.6743264207655,0.85
2016.6879933333328,0.84
2016.69887295082,0.85
2016.7015216939897,0.85
2016.7069748087424,0.85
2016.709927131147,0.88
2016.7180100273229,0.83
2016.7342687431694,0.93
2016.737145191257,0.93
2016.7398869125682,0.79
2016.7424977322407,0.95
2016.7670195901644,0.9
2016.7698751639339,0.91
2016.77523147541,0.9
2017.080064684931,0.71
2017.0800666027396,0.71
2017.15939879452,0.87
2017.1812119452054,0.77
2017.1840334794522,0.77
2017.1922260273975,0.77
2017.1950056986295,0.77
2017.2359570136982,0.78
2017.238955479452,0.78
2017.2414687945202,0.78
2017.2441685753429,0.78
2017.247045287671,0.78
2017.249627095891,0.78
2017.268607315069,0.78
2017.282591315068,0.8
2017.2930840821923,0.8
2017.2957543835619,0.8
2017.2985216986299,0.8
2017.3012443013706,0.78
2017.3039744931516,0.8
2017.3072032054797,0.78
2017.3094748767119,0.78
2017.312176547946,0.78
2017.3258809041092,0.8
2017.3289155342463,0.8
2017.334027780822,0.78
2017.342694054794,0.78
2017.347758739726,0.78
2017.348036520548,0.78
2017.372343041096,0.8
2017.3807458082188,0.78
2017.388745232877,0.78
2017.3998142465757,0.78
2017.402511424658,0.78
2017.405088465754,0.78
2017.4106183287674,0.78
2017.4135330958904,0.78
2017.4324809863015,0.78
2017.4379421095887,0.79
2017.4409094246575,0.78
2017.4411872054795,0.78
2017.4436719999992,0.78
2017.4437214520542,0.79
2017.4439212328766,0.78
2017.4463241917808,0.78
2017.4466324109585,0.78
2017.4490620273982,0.78
2017.4516837808214,0.78
2017.4519596712332,0.78
2017.4545471780818,0.78
2017.4572678904112,0.78
2017.4600456712333,0.78
2017.462734027397,0.78
2017.4628481643836,0.78
2017.4680251232885,0.78
2017.4708428493152,0.78
2017.4736491506856,0.78
2017.478993534247,0.78
2017.4819140000002,0.78
2017.4929604383556,0.78
2017.4983066849322,0.73
2017.498364739726,0.78
2017.5009132328762,0.78
2017.5036986301373,0.78
2017.5063584383565,0.77
2017.5091438356162,0.75
2017.5118873698636,0.75
2017.5228881369867,0.75
2017.525858054795,0.76
2017.5315924657534,1.5
2017.544691780822,0.75
2017.5474200821916,0.75
2017.550380520548,0.75
2017.5750285479457,0.82
2017.585749616438,0.75
2017.5912443013697,0.72
2017.5940277808218,0.72
2017.5967275616433,0.72
2017.5995205479458,0.72
2017.6131621095888,0.75
2017.6133656712325,0.84
2017.615898657534,0.75
2017.6185882739724,0.75
2017.6214687945208,0.75
2017.6219711232866,1.4
2017.6242551232879,0.75
2017.6296423013705,0.75
2017.6378881369872,0.75
2017.6460330958898,0.75
2017.6516561917808,0.75
2017.6569539452062,0.75
2017.6597070136988,0.75
2017.6652587397266,0.79
2017.6761453698632,0.75
2017.6787709315079,0.75
2017.6788337260268,0.8
2017.6842941369862,0.75
2017.6897355342462,0.75
2017.6981069315073,0.85
2017.7034284657543,0.75
2017.7061681917817,0.75
2017.7089079178093,0.75
2017.7116438356165,0.75
2017.7198630136986,0.75
2017.7308276164383,0.75
2017.755422383562,0.75
2017.7773116438357,0.75
2017.7800723013697,0.75
2017.7855612602737,0.75
2017.7937690136991,0.75
2017.7964802191784,0.75
2018.2006278630142,0.73
2018.230726794521,0.92
2018.3806468767114,0.75
2018.3834684109595,0.75
2018.3944196986301,0.75
2018.3971099726027,0.75
2018.4024923835614,0.75
2018.405117972602,0.75
2018.4187785479457,0.75
2018.4245338630135,0.75
2018.4271746575348,0.75
2018.4382058630135,0.75
2018.4409075342462,0.75
2018.4463279999998,0.75
2018.4518074520545,0.75
2019.3480403287667,0.75
2019.3643835616438,0.75
2019.482001534246,0.81
2019.53388509589,0.76
2019.553044136986,0.8
2019.5557933698626,0.74
2019.7663717534253,0.8
2019.769140027397,0.8
2020.2053038251365,0.8
2020.2298876775958,0.7
2020.2436475409831,0.7
2020.3005464480875,0.71
2020.3332574316937,0.76
2020.3417235792353,0.69
2020.3579329781417,0.73
2020.3851699999996,0.66
2020.4097127322402,0.71
2020.431494754098,0.74
2020.4587507650276,0.69
2020.4751328142077,0.74
2020.4776971311476,0.72
2020.4804236885248,0.73
2020.483181530055,0.73
2020.485891010929,0.85
2020.4860257377054,0.73
2020.4886156557372,0.86
2020.4913592896173,0.87
2020.4940858469943,0.86
2020.4968180874314,0.85
2020.4995522131148,0.85
2020.502280655738,0.88
2020.5050053005464,0.88
2020.5077375409835,0.87
2020.5104640983604,0.85
2020.5132020218578,0.88
2020.513329153005,0.78
2020.5159285792347,0.86
2020.5186703005459,0.87
2020.5214025409832,0.88
2020.5241366939892,0.86
2020.5268689344264,0.86
2020.5323334153006,0.86
2020.5488293169403,0.74
2020.6071360928956,1.1
